Strain_ID	GWAS_ID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19
USDA1433	1433	-0.877182796521969	-2.69940247875809	0.468204246829333	-2.72614571434726	-0.0776012074558234	0.0700571505314723	-0.339256471031472	-0.0873368586560665	0.310973424127514	0.205014206978931	-0.184282435913533	-0.0690782202240363	0.0146098563492638	0.036132371997125	-0.0208325254100983	0.0396052870338151	-0.00480630102820822	0.0041390849620005	2.27092740332222e-16
USDA1456	1456	-3.47242198195043	-3.12535062435442	2.28528945342889	-1.10280442653317	0.285055631750508	0.0698958286832726	-0.53841702693625	-0.0826801500663702	0.294469821498755	0.355501546446427	0.123059129849802	0.0705008073580672	-0.0589495988552798	0.112253526156765	-0.0144337236970072	-0.0604589710249202	-0.0317788416829114	0.00150502809935697	-2.68838541972921e-16
USDA1462	1462	1.37839398349143	-1.48933678872777	0.0453737142213105	-1.1400420163658	0.232511540034644	0.368098500137206	0.0725545085829563	0.253338786741148	0.049251069684539	-0.0595827349127612	0.0106411880689159	-0.0523712716985314	-0.0934134203957243	-0.0204706766765722	0.0425751503019932	0.0192495994814337	0.0198946813510564	-0.00509480566994954	1.52639704822883e-16
USDA1463	1463	1.37839398349143	-1.48933678872777	0.0453737142213105	-1.1400420163658	0.232511540034644	0.368098500137206	0.0725545085829563	0.253338786741148	0.049251069684539	-0.0595827349127612	0.0106411880689159	-0.0523712716985314	-0.0934134203957243	-0.0204706766765722	0.0425751503019932	0.0192495994814337	0.0198946813510564	-0.00509480566994954	1.52639704822883e-16
USDA1464	1464	0.860800598678982	-2.62073593487222	0.0684604924083326	-1.75776886816852	-0.441446224354759	0.26328158678322	-0.0133587376462397	-0.0895923117549674	0.0664805046858158	-0.0739341155892825	-0.0392784830641924	-0.00842621325912339	-0.0584503829226366	-0.0315465993226536	-0.0595719296822987	0.0608040803189979	0.0193595527285459	-0.00287439089411164	2.36949460347123e-16
USDA1467	1467	2.40163913162269	-1.58432932493857	0.234653868382186	-0.88644927985066	-0.154137753941083	0.504372006274739	0.0472419465750841	0.220187882353385	-0.00145431667165646	0.0217800721530569	-0.0334141908336455	-0.0217244225491025	-0.00481078779130645	-0.0193029231711127	-0.0390067439364027	-0.0323547561935699	-0.0194307320274275	0.0129121060290085	1.95985723983791e-16
USDA1480	1480	0.0344310899785917	-2.76282821423788	0.0642013829629867	-2.12372292351006	-0.208281859037324	0.841675189716964	-0.144174171674708	-0.141858690833993	0.0546438444360501	-0.0442848333604132	0.0187175949376882	-0.108579646598563	0.00826473658722593	-0.0265019219664342	-0.0207801353711528	0.0567022980646879	0.00625528483035344	-0.00343857206654826	3.34288440558382e-16
USDA1491	1491	1.09070830346144	-3.51714973875737	-1.21574332086967	-1.56712598242339	-1.79326188555991	-0.943120757673931	0.483633307893115	-0.780400129874335	-0.236296963646132	-0.378669681025531	0.211002340484776	0.190728616706516	0.133810750122398	-0.0585663407236355	-0.0696822891005659	0.0299742441499794	-0.0393241443810252	-0.00199955856259777	5.41754023592074e-16
USDA1496	1496	0.0602339761276457	-2.48239760314314	0.322722541899781	-2.27863335612242	-0.0919743189817358	0.69058040062543	-0.16610664756343	-0.0362498076548699	0.0558342511695989	-0.0297655088263698	0.0103970611737032	-0.0580484986997805	-0.0303770541903108	-0.0305862321986491	-0.0277321288109572	0.0440753904393138	0.00908401416030825	-0.00181964678877249	2.15699543239961e-16
USDA1497	1497	0.0602339761276457	-2.48239760314314	0.322722541899781	-2.27863335612242	-0.0919743189817358	0.69058040062543	-0.16610664756343	-0.0362498076548699	0.0558342511695989	-0.0297655088263698	0.0103970611737032	-0.0580484986997805	-0.0303770541903108	-0.0305862321986491	-0.0277321288109572	0.0440753904393138	0.00908401416030825	-0.00181964678877249	2.15699543239961e-16
USDA1501	1501	0.443733288026491	-2.01655785617334	0.224974851001076	-2.12568602470503	0.112868756497916	0.473738164232069	-0.0633008363323814	0.0857495822000929	0.093559734473286	-0.0740114538865618	0.0407206898966119	-0.0517752969834663	-0.0530916313667797	0.0402852005337622	0.00424107908071738	0.0728405031443145	0.0226903996526481	0.0108661914598276	2.87867121703675e-17
USDA1508	1508	2.01342081318228	-2.71940897914836	-1.37195882215006	-1.1198691268373	-1.99886387350065	-1.14936681783618	0.620917540580479	-0.61869742564203	-0.243685259975793	-0.237106556057063	0.130498083016899	0.0206568905726917	0.244451968405804	0.105263201906087	-0.133463321521117	-0.0175098737724255	-0.0551386771776232	0.0183271496023978	4.79721333295244e-16
USDA1519	1519	-6.40489183234906	-5.41571007431359	0.928023074049429	-0.640466010634044	1.78576711684739	-0.942069023648651	-0.917992649906002	-0.587879357237927	-1.56949778517593	0.36252000035487	-0.386346494726828	-0.163058523352122	-0.0958037179785936	0.168019969025654	0.0485152607749768	-0.0134202373844802	0.0139157907964335	0.00915254446861522	6.95244041188642e-17
USDA1520	1520	-5.08609086616163	-3.60664110020344	-1.64841007598124	0.872132219198413	1.36538591187715	-1.1528522361303	-1.90724579981975	0.439559922375312	-1.23385005728135	0.676075509393321	0.257946174200402	0.0652755038340917	0.0183397656938669	-0.0989535387212627	-0.0325278874120602	-0.00607353091981706	-0.0232692818521183	0.0178730288274551	-1.8443425063589e-16
USDA1530	1530	-5.08609086616163	-3.60664110020344	-1.64841007598124	0.872132219198413	1.36538591187715	-1.1528522361303	-1.90724579981975	0.439559922375312	-1.23385005728135	0.676075509393321	0.257946174200402	0.0652755038340917	0.0183397656938669	-0.0989535387212627	-0.0325278874120602	-0.00607353091981706	-0.0232692818521183	0.0178730288274551	-1.8443425063589e-16
USDA1533	1533	0.0214301434418481	-2.85621983305723	0.021985375936717	-2.06929725973555	-0.274468560542428	0.978843156513269	-0.151453494348445	-0.212058576349686	0.0966016465997141	-0.0643752101605563	0.00252756560682804	-0.129888303868829	0.0351622848487147	-0.0166481992331553	-0.0182382728682214	0.0523763109785921	-0.0168390477583856	0.000152567723411475	5.08333273565861e-16
USDA1550	1550	-2.18717254597691	-2.40312537101719	0.00294208344496671	-1.93107053723662	-1.6898532667661	-0.936986118798608	0.190113433581113	-0.263783480755342	-0.0825409079600916	0.0372600668215341	0.240008614298606	0.250157011153345	0.106184553251522	0.137047109341867	0.0214203635352492	-0.0315297222852329	-0.0354856930681908	-0.00447932773574038	-3.77158267890608e-17
USDA1561	1561	0.188585265164597	0.106842660524817	-1.71247503027656	0.719631214992459	-1.02157266178987	-1.62918797286133	0.590187825079322	0.314194104088049	0.0346414660345843	-0.0189807587672841	-0.0206642225241077	-0.0239284793371042	-0.13191361197098	-0.0506717052223276	-0.116650073852824	-0.0138088432046257	-0.0159734955592859	-0.0093111251027037	4.27844528112697e-16
USDA1562	1562	0.599676363984297	2.13745984253557	-1.4184120974243	0.0124580977574579	-0.474605809637199	-1.73075145139737	1.41324753858944	0.215160481073326	-0.0600149912487101	0.0822944614293954	0.0227544437529459	0.0232097085020316	0.00144062133316945	-0.00857735516334379	0.0147281174449574	0.00738366931313227	-0.0301551088390121	0.00837784296923577	1.41318106454219e-16
USDA1565	1565	0.291636907887802	-0.811531945576673	-1.51112369599318	0.854701577979936	-1.89300543488608	-1.92870754905701	0.0800917389797208	0.305301603281718	0.156372924783517	-0.0190058356092456	-0.00530916217804084	-0.0413738922451449	-0.0774159734335614	-0.023070765821341	-0.0740920333350825	0.0360274143006671	0.00449778236392344	0.0134432619903937	3.05563279846043e-16
USDA1566	1566	-1.67193786258218	-3.64151494507469	-0.270192481201807	-1.8059602112735	-2.64584391583864	-1.30388935245094	-0.0346097745832546	-0.426994075547621	0.0743592167563093	0.146876187084449	-0.163530111793961	0.278257655171272	0.22224707380463	-0.055740800854362	0.0484075580166749	-0.0419009420605203	0.0158380996475125	-0.00876301158232556	8.29323507815892e-17
USDA1571	1571	-2.5160931998717	-3.00542204718693	0.178264837006636	-1.75627068107662	-1.88774130581631	-0.816712451799283	-0.0134890437162175	-0.230419818131957	-0.0532374829946187	0.117225332767903	0.229979426278704	0.366467241284263	0.13450099849685	-0.0988976578886611	0.0722491324652685	-0.0845493140227092	0.00305681392418813	-0.0226850381299442	-1.29789965400253e-16
USDA1581	1581	0.26187487648819	1.19160606090133	-1.17565761411186	0.704835123117259	0.206306004749809	-1.00223004316882	0.211581907605209	0.484466109946806	0.214444775058157	0.188260852319538	-0.253246521145971	0.0523743662395713	-0.0540540690910897	0.0170097960222604	0.00730858260807394	-0.0356795405575854	0.0291234249683446	0.0132450632566126	-2.47395484299716e-16
USDA1583	1583	-0.366945598311322	-2.71277445004637	0.271698561052752	-2.82016286271793	0.0219963860726542	-0.124843944683424	-0.303401889215957	-0.165079106221419	0.148578968655582	-0.0763480035655219	0.0041152223420251	-0.0843238021229551	0.0447223467422404	0.0978674470864604	-0.00742810561744878	0.0615612060722282	-0.0106732931122549	0.0115353498683714	2.02476233486622e-16
USDA1584	1584	-4.07421715377821	-2.40193471088025	2.52658143946472	-0.512418522916538	1.11429082729423	0.182406799127106	-0.307268747995864	-0.213624505707984	-0.0291744725449863	0.274599509021984	0.167835366837434	0.232301784097471	-0.112191359176855	-0.151951202092961	-0.0807462556837985	0.111552532572973	-0.00215683346148245	-0.0112483001198242	-4.88797821094716e-16
USDA1580	1580	0.26187487648819	1.19160606090133	-1.17565761411186	0.704835123117259	0.206306004749809	-1.00223004316882	0.211581907605209	0.484466109946806	0.214444775058157	0.188260852319538	-0.253246521145971	0.0523743662395713	-0.0540540690910897	0.0170097960222604	0.00730858260807394	-0.0356795405575854	0.0291234249683446	0.0132450632566126	-2.47395484299716e-16
USDA1589	1589	-1.25458361723307	-2.96543681459242	0.102851332762381	-2.26971118355977	-1.73101068612095	-0.644304575651052	-0.12378981857076	-0.134703510269006	0.227638599568662	0.375937228591522	-0.396400824725153	0.105860366995329	0.137357968172535	0.00600398063490914	0.0356479576139699	-0.0261926486609279	0.0210337900521533	-0.0066095556892459	1.11370491830183e-16
USDA1590	1590	-4.07421715377821	-2.40193471088025	2.52658143946472	-0.512418522916538	1.11429082729423	0.182406799127106	-0.307268747995864	-0.213624505707984	-0.0291744725449863	0.274599509021984	0.167835366837434	0.232301784097471	-0.112191359176855	-0.151951202092961	-0.0807462556837985	0.111552532572973	-0.00215683346148245	-0.0112483001198242	-4.88797821094716e-16
USDA1591	1591	3.22826158644534	-0.591167517333164	-2.06792914354892	2.28112987201346	0.0701839852708402	0.299964076549862	0.280319345691467	-0.0484536029364417	0.202329988658992	0.237460242854757	-0.248543221123997	0.0840178206358663	0.16399148855109	0.076903467713158	0.0750734953083931	0.0251015782246871	-0.0518830801589487	0.00056979295990372	6.38663802092879e-17
USDA1593	1593	3.91413979676345	1.1172441741985	1.1213803721461	-0.0290377630669851	0.0680458811190717	-0.161083994945437	-0.141170617522825	0.00747983350483895	-0.139253927503881	-0.148914553144905	0.167465274084557	-0.133488312599324	0.0446323689104686	-0.0491403385483847	0.0153745716441099	-0.0323713147137243	-0.00779389461140645	0.0105096285789329	-5.40486228742562e-17
USDA1594	1594	-1.62941521964176	3.06051309699341	0.122650480370203	-1.08955931451132	0.321984774012686	-0.620263763374333	0.846948161864277	0.335268727176695	0.0822126855640155	-0.0040643474481451	-0.120982349944378	-0.0886094775667963	-0.0171228513149501	-0.0375928394944433	-0.115530909798278	-0.0068538347196916	-0.12849264430714	0.0348784454050773	7.61239801283691e-16
USDA1603	1603	0.0595086612670008	-2.70695910835662	0.0529342490368599	-2.16674019002601	-0.193368404925951	0.823339910749451	-0.124691217475174	-0.103830176105929	0.0520376571849751	-0.0409425506987504	0.0267071829550899	-0.0776791247448519	-0.0162442798020467	-0.0335454814085373	-0.0284082277517133	0.0670429515508382	0.0139773361234818	-0.00189166052689743	2.61143811862457e-16
USDA1606	1606	-2.35245641633738	3.30617788387867	1.0428784702097	-0.485261472402204	-2.01111657952817	0.518832119653936	-0.112288802371258	-0.239725073413935	-0.152405358415889	0.0457746103251128	-0.00936076918264739	-0.113141975380713	-0.0905011468465176	-0.00824107681686498	-0.0100188727704003	0.00475249016797789	-0.0238173441314608	-0.00620066680702309	4.89123388071957e-16
USDA1607	1607	-2.55889040741553	3.34616581801481	1.6411636057551	-1.08347827821836	-1.97180697856238	-0.616445548590568	-0.194922614861528	0.149217241072731	-0.00382210470670896	-0.111813304500599	0.00228206079484838	-0.187541343709836	-0.0456044044250776	-0.0385835940785801	0.0104114157964744	-0.0288969879152553	-0.00584944717670344	-0.00215833971878101	4.33448617327081e-16
USDA1608	1608	-2.64805893056083	1.59473106378354	1.6330479443121	-0.0717544326314439	-3.77599911984238	-0.214381652284234	-1.30687398574455	0.88708268877969	0.0895338524594128	-0.081787158135201	0.131713878752206	-0.136579439265191	-0.0239434475173251	0.110566008458048	-0.0234946172920953	0.0336007597014162	0.00121844774155964	0.0109418697449051	9.28784537922482e-17
USDA1611	1611	-2.38488392245066	3.94313957332108	1.01193862654814	-0.992748172179144	-1.30410548804724	0.386735717541197	0.316698441354232	-0.414794793346353	-0.153080730056813	0.0842202643457971	-0.0129750525831837	-0.0604335721371375	-0.0768594813967576	-0.00781959440375277	0.041210874942502	0.0213942137509927	0.0176329691058106	0.00160289265419243	1.612494799192e-16
USDA1612	1612	-2.44360868839443	3.56402536729395	1.07138865960935	-0.720610718328238	-1.71043266737333	0.509777918887356	0.0728634813863052	-0.293071405922508	-0.175193719174593	0.0650356471437988	-0.0101613812548494	-0.106902400241615	-0.0680599860286122	-0.00963266082369674	0.00733483757274581	0.0040340287264878	-0.0160758812667865	0.00873302441024012	3.26454028006456e-16
USDA1613	1613	-2.14334246380325	2.92067476598565	0.601423629299956	0.0122009891329181	-2.40068878548118	1.08598749613232	-0.0171037488645137	-0.23977334691848	-0.23752680161557	0.0977189136847932	0.0341706789955722	-0.039545593075585	-0.0174105898992018	0.0424174244657721	0.0257329253427803	-0.00669400852961593	-0.0205997638572559	-0.0030319496558902	3.15761471558676e-16
USDA1614	1614	-2.14334246380325	2.92067476598565	0.601423629299956	0.0122009891329181	-2.40068878548118	1.08598749613232	-0.0171037488645137	-0.23977334691848	-0.23752680161557	0.0977189136847932	0.0341706789955722	-0.039545593075585	-0.0174105898992018	0.0424174244657721	0.0257329253427803	-0.00669400852961593	-0.0205997638572559	-0.0030319496558902	3.15761471558676e-16
USDA1616	1616	-2.38488392245066	3.94313957332108	1.01193862654814	-0.992748172179144	-1.30410548804724	0.386735717541197	0.316698441354232	-0.414794793346353	-0.153080730056813	0.0842202643457971	-0.0129750525831837	-0.0604335721371375	-0.0768594813967576	-0.00781959440375277	0.041210874942502	0.0213942137509927	0.0176329691058106	0.00160289265419243	1.612494799192e-16
USDA1617	1617	-2.10999324551701	2.83168001124018	0.268571151900062	0.091188617287309	-1.20799203558939	-0.35036497121762	-0.213859178955477	-0.154361602013374	-0.0400056381062586	-0.00189594122776438	0.108677043960995	-0.0257407962724188	-0.0431785716197367	0.044759184892601	0.098935193283817	0.0501933126289676	0.0488636248388947	-0.0226270034373381	-1.40419877116086e-16
USDA1618	1618	-2.10999324551701	2.83168001124018	0.268571151900062	0.091188617287309	-1.20799203558939	-0.35036497121762	-0.213859178955477	-0.154361602013374	-0.0400056381062586	-0.00189594122776438	0.108677043960995	-0.0257407962724188	-0.0431785716197367	0.044759184892601	0.098935193283817	0.0501933126289676	0.0488636248388947	-0.0226270034373381	-1.40419877116086e-16
USDA1623	1623	-2.14334246380325	2.92067476598565	0.601423629299956	0.0122009891329181	-2.40068878548118	1.08598749613232	-0.0171037488645137	-0.23977334691848	-0.23752680161557	0.0977189136847932	0.0341706789955722	-0.039545593075585	-0.0174105898992018	0.0424174244657721	0.0257329253427803	-0.00669400852961593	-0.0205997638572559	-0.0030319496558902	3.15761471558676e-16
USDA1624	1624	-2.20742590782587	1.24098212946759	-1.32103951996418	1.39565820374403	1.04517989833647	2.55478483967006	0.193798962301042	0.116567081916408	0.0704895350091651	0.130283623371713	-0.113204721892522	-0.035875281818668	-0.069243373541515	-0.0174903526174015	0.028262640646016	-0.014967499838358	-0.0491614705289807	-0.00230260506280262	6.11122660808478e-16
USDA1626	1626	-2.04935455748871	0.481591458790433	-1.36570860931264	1.54648476364079	0.102118432410872	1.72280969624092	0.0738382184800626	0.276916162644172	-0.0170319072431445	0.0743314454158399	-0.0187816085744822	-0.0135863746087013	0.0057972899573993	-0.03353755963844	0.0476147658225956	0.00629995935326885	-0.0410063310777032	-0.0142050709397261	3.68081493610763e-16
USDA1629	1629	-1.79921831841496	-0.236532596178679	-1.46961234695058	1.75526561147958	-0.478114906457936	1.54063450381788	-0.235126499968309	0.504029743500582	0.123323459333591	0.00710517911623337	-0.0572371435002598	0.0930075449900523	-0.00899722956990112	-0.0609194750293162	0.022900648627494	-3.18031408468415e-05	-0.0154498491237411	-0.00849975089971019	2.48819830077545e-16
USDA1630	1630	-1.49726834627673	-0.297372927201927	-0.715657189516824	0.559224811899926	-1.74381087838016	-0.431104408444985	-0.315880409358325	0.660227233679937	0.0642287385872071	0.0252103785101511	0.050592982150487	0.0448000344762002	0.0471674322936077	-0.0780438107377279	0.000156541672162891	-0.0552827189979403	-0.00989875414551081	-0.00592436799620452	2.01703521549686e-16
USDA1632	1632	-2.32673093499177	0.554586486249291	-1.18063352274144	1.47335945988266	-0.257385791474137	0.865088516578296	-0.29757064308662	0.425757748581054	-0.0354139222130813	-0.0126976015666228	0.110550350844248	0.135708780743021	-0.0868857524679562	0.0613413806314216	0.0371497418734604	-0.0321105452582515	-0.0366953959123715	-0.00607743933833899	1.37123100062987e-16
USDA1633	1633	-2.4551761471996	1.71051461961265	-0.908310262352033	-0.576588358383536	1.11580107601468	-0.302159406974505	0.867365263821448	0.298661625920321	-0.249254113699045	-0.0219630145392446	0.350334544684841	0.0122990624400691	0.114986437852435	0.111507286229945	-0.00728628155334864	0.0338810379408468	-0.00259141799508406	0.00457868409802998	-4.19154064118225e-16
USDA1638	1638	-2.20742590782587	1.24098212946759	-1.32103951996418	1.39565820374403	1.04517989833647	2.55478483967006	0.193798962301042	0.116567081916408	0.0704895350091651	0.130283623371713	-0.113204721892522	-0.035875281818668	-0.069243373541515	-0.0174903526174015	0.028262640646016	-0.014967499838358	-0.0491614705289807	-0.00230260506280262	6.11122660808478e-16
USDA1641	1641	-1.57304220113273	-0.657200452725932	-1.64791538555277	1.98257387114282	-0.714585618347516	1.50655031039479	-0.326385860808715	0.53838902809207	0.123911334985091	0.0131666922486438	-0.0716015918449699	0.107087162779025	-0.000871265900437866	-0.0594921512904609	0.0382409355828359	0.00334665483467745	-0.00350555877867267	0.00244376469732595	2.42134305722619e-16
USDA1642	1642	-1.60442779764094	-0.572250035144642	-1.72690147162138	2.02680743183034	-0.56666306216111	1.73776714325774	-0.230410163633908	0.457808440402808	0.165837597714716	-0.00533817173133144	-0.0831604064785145	0.129819908604395	-0.00251471409204025	-0.0473273905823394	0.0405437414859902	0.0275122419636633	-0.00837691059942112	0.00666621875888472	2.44444562635114e-16
USDA1652	1652	-2.46559222295079	0.976701539721403	-1.27403649502189	2.2493954686672	-0.581967248347466	2.30838584609267	-0.341554132806567	-0.20850965457136	0.0512229430231578	-0.170863911374321	0.00740894768752909	0.0383531737443675	0.0830495415207612	0.032046158073309	-0.00315377353666597	0.00891649124104131	-0.0132552324158083	0.00934821744020112	2.55199162230005e-16
USDA1655	1655	-2.91799722401634	0.0228844398469991	0.00595012306921849	2.26619468972125	-2.08055783629356	0.890869546988642	-1.53662973414494	0.595640778023629	0.181370908874565	-0.306637507937936	0.0836011798019818	-0.182426837615474	0.234025859033213	0.0833834005139735	0.00655577488013501	0.0588179978936163	-0.00901524492054141	0.0145342706317406	2.51376064924071e-16
USDA1660	1660	-2.46559222295079	0.976701539721403	-1.27403649502189	2.2493954686672	-0.581967248347466	2.30838584609267	-0.341554132806567	-0.20850965457136	0.0512229430231578	-0.170863911374321	0.00740894768752909	0.0383531737443675	0.0830495415207612	0.032046158073309	-0.00315377353666597	0.00891649124104131	-0.0132552324158083	0.00934821744020112	2.55199162230005e-16
USDA1661	1661	-2.96832531551937	-0.737785779250642	0.045054745359362	1.28613999273078	-2.39621298748042	0.512753463145311	-1.44541736963117	1.13714530274711	0.194510176329706	-0.222104482750312	0.0798265982821934	-0.0342542459446768	0.0468026147339178	0.110789318968844	-0.0247633123464297	0.0169120934059406	0.0111058433355848	-0.00522062225111372	-7.85628537586208e-17
USDA1664	1664	-2.50857346498854	0.901516302100753	-1.36289811992858	2.42331594127961	-0.459319270503707	2.24138938640174	-0.474236526547886	-0.205948319891347	0.0543734193938631	-0.162974531924711	0.0253272381274534	0.0665054205156054	0.0827176501734657	0.0460814546421384	0.00872862163828656	0.0251045664835773	0.00346240303130276	0.00858405334644456	2.54115503006048e-16
USDA1676	1676	-0.0899106976539927	-1.91442872642222	-2.57197769382886	0.967309441797708	0.745474877797152	0.7501770703998	0.600654471412492	-0.0347927122963071	-0.0215086835689684	-0.116469493796566	0.169503471600714	0.0519269233065243	-0.0168162360358349	0.0473848144807911	0.0205833318200264	0.00399375856085255	0.0326019558764132	-0.00519907459624874	-2.28057086149605e-17
USDA1670	1670	-2.53730062500064	0.854945988213381	-1.3538532239089	2.48624349869734	-0.487090382869451	2.22627640817431	-0.555812919640016	-0.162107026579719	0.087641387219947	-0.170116275147575	0.0351972956739842	0.0941784751337219	0.0844847078706022	0.0415188610814543	0.000928889461656724	0.0357875180096738	0.00196858344916259	0.0100924531494237	2.54176814601688e-16
USDA1678	1678	-3.3204816829725	0.958351507933768	2.47232245679045	1.48917312056816	2.37593308930927	-1.14701273917272	-0.687497651199207	-0.472478262865378	0.0570365245250611	-0.593174630153687	-0.217439293973837	-0.05619387835543	0.10811104422123	0.00718935500156861	-0.257497366173743	0.080833418896011	-0.0262654228951584	-0.00465736277612928	-5.11900390219673e-16
USDA1687	1687	8.27111443271752	-0.0563789076694332	-1.08432697370184	1.60566040923536	-0.389634517359746	-0.298648988192916	-0.172999190508933	0.181450035532955	-0.469458280855921	0.263643162140672	-0.00971416342807219	-0.14782214057302	0.0235111172605659	0.0376532271624414	-0.00282117057169859	0.0295528846035281	-0.047408940189314	-0.0537005632448175	5.41058199417897e-16
USDA1688	1688	8.27111443271752	-0.0563789076694332	-1.08432697370184	1.60566040923536	-0.389634517359746	-0.298648988192916	-0.172999190508933	0.181450035532955	-0.469458280855921	0.263643162140672	-0.00971416342807219	-0.14782214057302	0.0235111172605659	0.0376532271624414	-0.00282117057169859	0.0295528846035281	-0.047408940189314	-0.0537005632448175	5.41058199417897e-16
USDA1691	1691	8.27111443271752	-0.0563789076694332	-1.08432697370184	1.60566040923536	-0.389634517359746	-0.298648988192916	-0.172999190508933	0.181450035532955	-0.469458280855921	0.263643162140672	-0.00971416342807219	-0.14782214057302	0.0235111172605659	0.0376532271624414	-0.00282117057169859	0.0295528846035281	-0.047408940189314	-0.0537005632448175	5.41058199417897e-16
USDA1692	1692	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
USDA1694	1694	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
USDA1695	1695	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
USDA1696	1696	0.489168876520519	-3.23797746846345	-1.23045804679887	0.333288035536529	0.402874620447738	0.58065878932119	0.00621377039776014	-0.300388734363497	0.225039437137684	-0.0310841333407083	-0.0424337129077931	-0.0965031298106224	-0.177715795551163	0.0257673326424529	-0.0783779716766432	0.0300166931958599	0.0168423990636564	0.00474401402522377	4.27640689235586e-16
USDA1699	1699	0.296234519161474	-3.61969598090071	-0.910498938671698	0.492370965296218	0.196128578603665	0.939651070633785	0.063471874864587	-0.469386465440619	0.25969255654949	-0.0650962698874956	-0.095838062880147	-0.138614107866382	-0.183983393818101	-0.0217550307446796	-0.0864060114512639	0.0176965042530806	0.00321022590200533	0.01346957409332	5.43099570736172e-16
USDA1700	1700	-0.352977441798407	-3.59527098771105	-0.347132495834062	0.258799327088816	-0.263551538806772	0.826619115818437	0.406935223890076	-0.548493747994718	-0.0572226207255039	-0.335214471422926	-0.0847681278275356	0.0389589693845402	-0.153285300554704	-0.0118314431761926	0.0511261435918452	-0.129382838473311	-0.0138105985107256	-0.0018534399142464	7.60299096502688e-16
USDA1702	1702	0.919716544907698	-1.79980184194754	-2.28377600007371	1.45063826449756	0.818935848141123	1.67732950363381	0.26032688302945	0.148325994506591	0.225377918544116	-0.0123735246917603	0.032226153564807	0.115624121484945	-0.0336861308964243	0.0224410554572029	0.0349447251311178	0.0328143049257141	-0.02204774269042	-0.0165953396123906	2.05555453763951e-16
USDA1703	1703	0.922817512274374	-1.84716946292805	-2.310307101161	1.45388330462118	0.807381768998392	1.65680217358004	0.245282832624324	0.136319418712975	0.238898609938824	-0.021691734914659	0.0322437123152154	0.111981527611362	-0.0437720612688819	0.0365829999350692	0.0321627599323961	0.0351922787218473	-0.0290851347730287	-0.0157599660454681	2.04921656758512e-16
USDA1706	1706	0.614572203632333	-2.7461168496977	-2.52269585738627	1.74704427501051	0.0520081966004015	0.866042190203842	0.257196957219221	-0.263482789984088	0.110004907511427	-0.265324322533278	0.0426688785671736	0.121940892183158	0.0228354013994836	0.0634794233812824	-0.0127979149475069	0.0400296512868267	-0.0228627849761165	-0.0172165363353035	4.0431392055284e-16
USDA1708	1708	1.64356347204091	-0.595877370362056	-1.00239536087359	1.02895294457912	0.910204405470037	1.31307420419403	0.220737330438493	0.0875985300633975	0.0885484301546325	-0.0636846018556641	0.117716765622193	-0.0677466581972969	-0.0489251826490743	0.0104449971898795	0.0258306585332108	0.0290211555327922	0.0433131593868594	0.0157043766164661	-2.4382979479035e-16
USDA1710	1710	-1.03360105815023	1.83923291993403	1.97878951722858	-0.0350585179358945	1.33034645048452	0.367509253508302	-0.651826948172774	-0.339391818344145	0.40316808365231	0.00890891495995849	-0.0381063677613036	-0.0760987570238145	0.133929127263417	-0.117281903009815	-0.00690419602675001	-0.149843834062844	-0.0066036841508521	-0.00572714251225724	-4.26160518498141e-16
USDA1719	1719	0.822796049669112	2.0098266640892	-0.434447632290387	0.414852900573164	-0.0591610451530489	0.198985760696803	0.325674940834711	-0.209824243733665	-0.0445438745843271	-0.0485601132303517	-0.12908721159051	-0.00147953867048134	0.151622721836569	-0.0543246382697092	-0.0317055063741881	0.116811424534081	0.0273063015672139	0.024887086814989	-3.12210072103801e-16
USDA1724	1724	1.35935205638121	2.49717140872663	-0.503287038587829	0.116295759311895	-0.136196191326241	0.142679899993894	0.467508589388396	-0.0781547335182772	-0.0964391834185207	0.102474108516272	-0.0652102385124319	0.0115594202061248	0.159389385323305	-0.00545743216664963	-0.0285384346486671	0.0283432363337464	0.0325295536158516	0.0128067593591468	-4.54156935209139e-16
