1462	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	43	40	40	40	37	40	40	40	43	40	40	40	43	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40
1463	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	37	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40
1464	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	43	40	40	40	43	40	40	40	40	43	37	40	40	40	43	40	40	40	40	43	40	43	40	40	40	43	40	40	40	40	43	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	43	40	40	40	37	40	40	40	40	40	40	40	40	40
1467	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	43	40	40	43	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	43	40	40	40	43	40	40	43	40	40	40	40	40
1491	40	40	40	40	43	40	40	43	43	43	40	43	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40
1496	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40
1497	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40
1501	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	43	40	40	40	43	40	40	43	40	40	40	40	40	40	40	43	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40
1508	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	43	40	43	40	43	40	43	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1519	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	37	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	43	43	40	40	40	40	43	40	40	40	40	40	40	43	40	40
1520	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	37	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40
1530	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	37	40	43	40	37	40	40	40	40	40	37	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1533	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	43	40	43	37	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40
1550	40	43	40	40	40	40	43	40	40	43	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	43	43	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	43	40	40	40	40
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40
1565	40	40	40	37	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40
1566	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1571	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	43	40	43	37	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	37	43	40	40	40	40	40	40	40	40	40	40	40	40	43
1580	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	43	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	37	43	40	40	40	40	40	40	40	40	43	43	40
1581	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	43	40	40	40	43	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	43
1583	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	43	40	40
1589	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40
1590	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	43	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1591	40	43	43	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	43	43	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40
1593	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	43	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1594	40	43	40	40	40	40	40	37	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40
1603	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	43	43	40	43	43	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40
1612	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	43	43	40	40	43	40	40	40	37	43	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40
1613	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43
1614	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1616	43	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	43	40	40	43	40	40	40	40	43	40	43	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	43	40	40	40
1617	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40
1623	40	40	40	40	43	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	43	43	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1626	40	40	40	43	40	40	40	40	40	37	40	40	40	43	40	43	40	40	40	43	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40
1655	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40
1656	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40
1659	43	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	43
1660	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	43	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40
1661	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	43	37	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40
1666	40	43	37	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	43	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40
1676	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40
1678	40	40	40	40	40	40	43	40	43	40	40	43	37	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40
1687	40	40	40	40	40	40	40	40	40	43	40	40	40	37	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	37	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40
1688	40	40	43	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	43	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1691	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1692	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40
1695	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40
1696	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	43	43	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40
1699	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	43	40	40	40	40	40	40	40	43	40	43	40	40	40	40
1700	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40
1702	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	43	40	40	40	40	40	40	43	40	40	40
1703	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40
1706	40	40	43	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40
1708	40	43	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	37	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	43	40	40	40
1710	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	37	40	40	40	40	43	40	40	40	40	40	40	43	43	40	40	40	40	40	43	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43
1719	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40
1724	40	43	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40
1730	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	37	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	43	40	43	40	40	40	37	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	37	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40
1734	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	43	40	40	43	40	43	40	40	40	40	40	40	40	40	43	40	40	40	37	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40
1742	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	43	40	40	43	40	40
1751	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	40	43	40	43	40	40	43	40	40	40	43	43	40	40	40	40	40	40	40	40	40
1760	40	40	40	43	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	37	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	37	40	40	40	40	40	40	43
1767	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40
1770	40	40	40	43	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	43	40	40	40	40	40	43	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1777	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	43	40	40	40	43	40	40	40	40	40	40
1787	43	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	43	40	43	40	40	40	40	40	40	43	40	37	40	40	40	40	40	43	43	40	40	40	43	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43
1788	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	43	40	40	40	40	40	43	40	40	40	40	40	43	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40	40	40	40	40	43	40	40	40	40	40	40	40
