1462	300	600	500	300	500	500	500	500	600	600	500	300	600	500	500	600	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	600	500	500	300	500	500	600	500	500	500	600	500	500	300	500	500	600	600	500	500	300	500	500	600	500	600	500	600	500	500	500	500	600	300	300	500	600	500	600	500	500	600	500	500	500	500	500	600	500	500	500	500	500	600	500	500	500	300	300	600	600	500	500	300	500	300
1463	500	500	500	500	300	500	500	500	500	600	500	600	500	300	500	500	500	500	300	600	500	500	500	500	500	500	600	500	600	500	500	500	500	500	500	500	600	600	500	500	600	500	600	500	500	500	500	500	500	500	500	600	500	500	500	500	300	500	500	500	500	500	500	600	500	500	500	500	500	500	600	500	500	600	500	500	500	500	500	300	500	300	600	500	500	500	500	600	500	600	600	500	500	600	500	500	600	600	500	500
1464	500	500	500	300	600	500	500	300	600	500	500	500	500	600	500	500	500	500	600	500	500	500	500	300	500	600	300	500	300	300	500	500	500	500	500	600	600	500	600	500	300	500	500	500	500	500	500	600	500	500	500	500	500	500	600	500	500	300	500	500	300	600	600	500	500	500	500	600	500	500	500	500	500	300	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	600	500	600	600	300	600	600	500
1467	500	600	500	300	600	500	500	600	500	300	500	500	600	500	500	500	500	300	500	500	600	500	500	500	500	600	600	500	500	300	500	300	300	300	500	500	500	500	500	300	500	500	500	500	600	500	500	500	500	500	500	500	500	300	600	500	300	500	600	600	300	600	300	500	600	500	500	300	500	500	500	300	500	500	500	500	500	300	500	500	600	500	300	500	500	500	600	300	300	500	500	300	500	500	500	500	500	600	500	500
1491	500	500	500	300	600	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	600	500	500	600	600	500	600	500	600	500	300	500	500	500	500	500	500	600	500	300	500	500	300	500	600	500	500	500	500	600	500	500	500	500	600	500	500	600	300	300	500	500	600	600	600	300	500	600	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	600	500	600	500	500	500	500
1496	500	500	500	500	500	500	500	500	300	500	600	500	500	500	600	500	300	500	500	500	500	500	500	500	500	500	600	600	500	500	600	500	500	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	500	500	500	600	600	500	500	500	600	300	300	600	500	500	500	500	500	500	600	500	500	500	600	600	500	500	500	300	500	600	500	500	500	500	500	300	500	500	500	600	300	300	500	500	500	600	500	500	500	500	500
1497	600	500	500	300	600	500	300	500	500	500	600	500	500	500	500	500	600	600	500	500	500	500	500	300	600	300	300	500	500	500	600	600	500	500	600	500	500	300	500	500	500	500	500	600	500	500	500	300	500	300	500	600	500	500	500	500	500	500	500	600	500	500	500	300	500	500	600	500	500	500	600	500	500	500	500	500	500	500	600	600	600	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	600	500	500
1501	500	300	300	500	500	500	600	500	500	600	600	500	500	500	600	500	500	500	500	500	500	500	500	600	500	300	500	500	500	300	500	500	500	500	600	500	500	500	500	500	500	500	600	500	300	500	300	300	500	500	500	500	500	500	500	500	600	500	300	500	500	300	500	500	500	500	600	600	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	600	300	300	500	500	500	500	500	300
1508	600	500	500	500	500	500	300	300	500	500	500	500	300	500	500	300	500	500	300	600	500	300	300	500	500	500	500	500	600	500	500	500	300	500	300	500	600	600	500	300	500	500	500	500	500	300	500	500	600	500	600	500	500	500	500	500	600	500	500	500	500	500	500	600	500	500	500	500	600	600	500	500	600	300	500	600	600	500	500	500	500	500	500	500	500	600	500	500	600	600	600	500	600	500	500	600	600	500	500	600
1519	500	500	500	500	600	500	500	500	600	500	500	300	500	500	600	600	600	600	500	500	500	600	500	500	500	500	500	500	500	500	500	600	600	500	500	500	500	500	500	600	500	600	300	500	600	500	500	500	500	500	600	600	500	500	500	500	500	300	500	500	300	500	600	500	500	500	500	300	500	500	500	500	500	300	500	500	500	500	500	600	600	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600
1520	500	500	600	500	500	500	500	500	500	500	600	500	600	300	500	500	500	500	500	500	500	300	600	300	500	600	500	500	600	600	300	500	500	300	500	300	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	600	600	300	500	500	500	500	500	500	500	600	600	500	500	500	600	500	300	500	300	300	500	300	600	500	500	500	600	300	500	500	500	500	500	600	300	500	500	500	500	500	500
1530	500	500	500	500	600	500	500	600	600	500	500	500	600	300	600	500	500	500	500	500	300	500	500	300	500	600	500	500	500	500	600	500	500	500	500	500	600	600	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	600	500	500	500	600	500	500	300	500	500	300	600	500	500	500	500	500	500	500	600	500	500	500	300	500	300	600	500	300	500	500	500	500	600	500	500	600	500	500	300	300
1533	300	300	600	500	500	500	300	300	500	500	500	500	500	500	600	300	300	500	500	500	500	500	500	500	300	500	600	500	500	600	500	500	600	500	500	500	300	500	500	500	600	500	300	500	500	300	500	500	500	500	300	600	500	300	600	500	500	600	600	600	500	500	500	500	600	500	500	500	500	500	500	600	500	500	600	600	600	600	500	600	500	500	500	500	500	500	500	300	500	600	300	600	500	500	300	500	300	500	600	500
1550	500	500	500	600	500	500	600	600	500	500	500	500	600	600	500	500	500	600	600	600	500	500	500	500	500	500	500	500	600	500	500	500	300	500	500	500	300	600	500	500	500	500	500	500	600	500	600	500	500	600	300	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	300	300	500	500	300	500	500	500	500	500	600	600	500	500	500	500	300	500	500	600	300	500	300	500	500	500	600	600
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	300	500	500	500	500	500	500	300	500	300	500	500	500	500	500	500	500	600	500	600	500	300	500	500	300	300	300	500	500	500	500	600	500	500	500	500	600	600	600	500	500	600	500	500	600	500	600	500	500	500	500	300	600	500	300	500	500	500	300	600	500	500	600	500	500	500	500	500	300	300	600	500	500	500	500	500	500	600	500	600	300	500	500	300	300	500	500	600	500	500	500	500	500	600	600	300	300	500	500	500
1565	500	600	600	300	500	600	500	500	500	500	500	500	500	600	500	500	300	500	600	500	600	500	500	600	300	500	500	500	300	500	500	500	500	600	500	500	300	500	500	600	500	500	500	600	600	500	500	500	500	300	500	500	600	500	500	600	600	500	500	600	500	300	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	600	600	500	500	600	500	500	600	500	600	600	300	300	500
1566	500	600	500	600	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	600	300	300	500	600	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	300	500	600	300	600	600	500	500	500	500	500	300	500	600	300	500	500	500	500	500	300	500	600	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	600	600	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
1571	500	500	500	300	500	600	500	500	500	600	500	500	500	500	500	600	500	500	500	300	300	500	500	300	500	500	500	500	600	300	500	600	500	500	500	500	300	500	300	500	500	500	600	500	500	600	600	500	600	500	500	500	600	500	500	500	500	500	500	500	500	300	600	500	300	500	500	600	500	500	600	500	500	600	500	500	500	500	500	500	600	600	500	600	300	500	500	500	300	300	600	500	500	500	600	300	500	500	500	500
1580	600	500	500	600	500	500	500	500	500	500	500	300	500	500	500	300	500	500	600	500	600	500	600	500	500	500	500	500	500	500	500	500	500	600	600	500	500	500	500	500	300	500	500	500	500	500	500	500	600	300	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	300	600	600	500	500	600	500	500	500	600	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	300
1581	500	500	500	500	500	500	500	300	600	500	500	500	500	500	500	500	600	500	500	500	600	500	300	500	600	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	600	500	600	500	600	600	500	600	500	500	500	500	500	500	500	600	500	500	600	500	500	600	600	300	500	300	600	500	600	300	300	500	600	600	500	500	500	500	600	600	500	500	500	600	600	500	300	500
1583	500	300	600	500	500	500	500	500	300	500	500	500	500	500	500	600	300	500	500	300	600	500	600	600	600	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	500	600	300	500	500	300	300	600	500	300	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	600	500	500	600	500	500
1589	500	600	500	500	500	600	500	500	300	600	600	500	600	500	500	500	300	500	500	500	500	500	600	500	500	500	500	600	500	500	600	500	500	500	500	600	600	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	600	500	500	500	600	500	500	500	500	300	500	600	500	500	500	500	500	500	500	500	500	500	300	600	500	500	300	500	600	500	500	500	500	500	300	300	600	500	500	500	500
1590	500	300	500	500	500	500	500	500	500	300	300	500	500	500	500	500	500	600	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	300	300	500	300	500	600	300	500	600	500	500	500	500	500	500	500	500	500	500	600	500	600	500	600	500	600	300	600	500	500	500	500	500	500	500	500	500	500	500	300	300	600	300	600	600	500	600	500	600	500	500	500	500	500	600	500	500	500	300
1591	500	500	300	500	600	500	500	500	600	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	300	500	600	500	500	500	500	600	500	500	500	500	600	500	600	600	500	600	500	500	600	500	500	500	500	300	500	500	600	500	500	500	500	500	500	300	500	600	500	500	600	500	600	500	500	500	500	500	500	600	500	300	500	500	500	500	600	500	500	600	300	500	500	600	300	600	500	600	300	500	500	300	600	600	300	500
1593	500	500	500	500	600	600	500	600	600	500	500	500	500	500	500	500	500	600	300	300	300	300	300	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	300	500	600	500	500	500	600	500	500	500	500	500	500	500	600	500	500	300	500	300	600	500	500	500	500	300	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	600	600	500	500	500	500	300	600	500	300	500	300	500	500	600	500
1594	500	600	500	500	500	600	600	500	500	500	600	500	500	600	600	300	300	500	600	500	500	500	500	500	600	500	600	600	500	500	500	600	500	500	500	500	300	500	600	300	500	600	500	500	300	500	300	600	600	500	500	500	500	500	500	600	600	500	500	500	500	500	500	500	300	600	500	500	500	500	500	500	300	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	600	300	500	500	500	500	500
1603	500	600	500	600	500	500	500	600	500	500	300	500	500	500	500	300	500	600	500	500	600	500	500	600	600	500	600	500	500	500	500	300	500	600	500	500	500	500	500	500	500	500	500	500	500	300	300	500	500	600	500	500	500	600	500	500	300	500	500	600	600	300	500	500	500	300	500	500	500	300	500	500	300	300	500	500	500	300	600	500	500	500	500	500	600	500	500	600	600	300	500	500	500	500	500	500	500	600	500	500
1612	600	500	300	500	500	500	500	300	500	500	600	500	500	500	500	500	500	500	500	500	500	500	600	500	300	600	500	500	500	500	500	500	300	500	500	500	500	500	500	500	600	500	500	600	500	500	600	500	500	500	500	500	300	500	500	500	500	500	500	500	500	600	300	500	300	500	600	500	300	300	500	500	500	500	500	500	500	600	500	500	500	300	500	500	600	500	500	300	500	600	600	500	500	300	600	300	500	500	500	600
1613	500	500	500	500	600	600	500	500	500	500	500	500	500	500	500	300	600	600	500	600	500	500	500	600	300	500	500	300	500	500	500	500	600	500	500	500	500	500	500	600	600	600	500	500	300	300	300	600	500	600	600	500	500	600	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	600	300	300	600	500	500	500	600	500	500	300	300	300	600	300	500	500	500	500	500	500	500	500	500	500
1614	500	600	500	600	500	300	600	300	500	600	500	300	600	500	500	500	500	600	300	600	500	500	500	300	300	500	500	500	500	600	300	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	300	500	500	600	500	500	500	600	600	500	500	500	300	500	500	500	500	600	300	500	500	500	500	500	500	500	300	500	500	600	500	500	300	500	600	500	500	300	300	500	500	500	300	500	300	500	300	600	600	500	300	500	500
1616	600	500	500	600	500	500	500	600	300	500	500	600	500	500	500	500	500	600	300	600	500	500	500	500	500	500	600	600	600	500	300	600	500	300	500	500	600	500	500	500	500	500	600	500	300	500	500	500	500	500	500	500	500	500	300	300	500	500	500	500	500	500	500	500	600	500	500	500	600	500	500	500	600	500	600	500	600	500	500	500	600	600	300	500	500	500	500	500	500	500	500	500	500	500	500	300	500	300	500	500
1617	300	500	500	500	500	300	500	500	500	500	300	300	500	600	600	500	500	500	500	300	500	300	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	600	600	500	500	500	500	500	500	500	600	600	300	600	500	300	600	500	500	300	300	500	300	500	500	500	500	500	300	500	600	500	500	600	500	500	500	300	500	500	600	500	600	500	600	600	500	500	600	600	500	500	500	500	300	500	500	500	500	500	600	300
1623	500	500	500	500	500	500	500	600	600	300	500	500	600	500	500	600	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	600	300	500	500	600	500	500	300	600	500	600	500	300	500	500	600	500	500	500	300	500	500	600	500	500	600	600	500	300	500	500	600	500	500	600	500	600	500	500	500	300	500	500	500	600	300	300	500	600	500	500	300	500	500	500	300	500	500	500	500	300	500	500	500	500	500	500	500	500
1626	600	600	500	300	500	500	600	500	500	500	300	300	500	600	300	500	500	500	500	500	500	500	500	500	500	300	300	500	600	500	500	500	500	300	500	600	500	500	500	500	500	600	500	500	500	600	300	500	600	500	300	500	500	500	500	500	500	600	500	500	500	300	500	600	500	600	300	500	600	300	500	300	500	500	500	500	500	500	300	600	600	500	500	500	500	500	500	500	300	500	500	600	500	500	500	500	500	500	600	500
1655	600	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	600	300	500	500	500	600	600	500	500	600	600	500	500	500	600	500	600	500	600	500	500	500	500	300	600	500	600	500	500	500	500	500	500	600	600	500	600	600	600	500	500	300	500	600	600	600	500	500	600	500	500	500	600	500	500	600	500	600	500	500	500	600	600	500	500	600	500	500	500	300	600
1656	500	300	500	300	500	500	500	300	500	500	500	300	500	600	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	300	300	500	500	500	600	300	500	500	500	600	300	600	500	300	500	500	600	500	500	300	600	500	500	500	300	500	600	500	500	500	500	500	500	300	500	500	500	300	300	500	500	600	500	600	500	500	500	500	600	500	300	600	500	500	500	500	500	500	500	500	300	500
1659	500	500	500	600	600	500	500	500	500	500	600	500	300	500	500	500	300	600	500	500	600	500	500	500	600	600	300	500	500	300	500	300	500	500	500	500	500	300	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	600	500	500	600	500	500	600	300	500	600	500	500	500	300	300	500	500	500	500	500	500	600	600	500	500	500	500	500	600	500	500	500	500	500	300	500	500	500	500
1660	500	500	600	500	500	600	600	500	500	500	600	300	300	300	500	500	500	500	500	300	500	500	500	500	500	300	500	500	300	500	500	500	600	500	600	500	600	300	500	600	600	500	500	600	600	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	600	500	600	500	500	500	500	500	500	500	500	500	600	600	500	300	500	500	500	500	300	500	500	500	600	600	500	500	500	500	500	500	500	600	500	500	500	500	500
1661	500	600	500	500	500	500	500	500	500	500	500	500	500	500	300	600	300	600	500	600	500	500	600	500	500	300	500	600	500	300	600	500	500	500	600	500	600	500	300	300	500	300	500	600	500	500	500	300	500	300	600	500	300	500	300	500	300	500	300	500	500	500	500	500	300	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	500	500	500	300	300	500	300	500	500	600	300	300	500	500	600	600	300	500	500	500
1666	500	500	500	600	500	500	300	500	500	500	600	500	500	500	500	300	600	600	300	500	500	500	500	500	500	500	600	500	300	500	500	500	600	500	500	300	600	300	500	500	500	600	500	500	500	600	500	500	500	500	500	500	500	500	500	600	500	600	500	500	300	500	500	500	500	500	500	500	600	600	500	600	600	500	500	600	300	600	500	500	500	500	300	300	500	500	500	500	500	500	300	600	500	500	500	300	300	500	500	500
1676	500	500	500	500	500	500	500	600	500	500	500	600	500	600	500	600	600	500	500	300	600	500	500	600	500	300	300	500	500	500	500	300	300	300	500	600	500	500	500	300	300	300	500	500	500	500	500	600	500	500	600	500	500	500	600	500	600	600	500	600	500	300	300	500	500	500	600	500	500	500	300	500	500	500	500	600	600	500	500	600	300	600	500	300	500	500	500	500	500	500	500	500	600	500	500	500	300	500	500	500
1678	300	500	300	500	600	500	500	600	500	300	300	500	500	500	300	500	500	600	500	500	300	500	500	500	500	500	500	500	500	600	600	600	500	300	600	500	300	500	600	500	500	500	500	500	300	500	500	500	500	500	300	500	500	600	500	300	500	600	500	500	300	600	300	500	500	600	500	500	500	500	500	600	500	600	500	600	500	500	500	600	500	500	500	500	500	500	600	500	500	500	600	500	500	600	500	300	600	500	500	500
1687	500	600	500	500	500	500	600	500	600	300	500	500	600	500	300	500	500	500	500	500	500	500	500	300	600	600	500	500	600	300	300	500	500	500	500	500	500	500	600	500	500	600	600	600	600	500	500	500	300	600	500	500	500	500	300	500	500	500	500	500	300	500	500	500	500	300	500	500	500	500	500	500	500	500	500	600	600	500	600	500	500	500	500	500	600	300	500	500	500	600	500	500	500	600	500	500	500	500	500	500
1688	500	600	300	500	300	600	500	600	600	500	600	500	600	300	500	500	600	500	300	500	500	500	500	500	500	500	500	300	500	500	500	600	600	500	600	300	300	600	500	500	300	600	500	300	500	500	500	500	300	500	500	300	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	300	500	500	600	300	500	600	500	500	500	500	600	300	500	600	500	500	500	500	500	300	500	500	300	500	500	500	600	500	500	500	500
1691	500	500	600	500	500	600	300	600	500	500	300	500	600	500	600	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	300	300	500	300	500	500	300	500	500	500	300	500	500	500	600	500	500	500	500	300	500	600	500	500	500	500	600	600	600	500	500	600	500	600	500	500	500	500	500	600	600	600	500	500	500	500	500	600	500	600	500	600	500	500	600	500	500	500	500	500	500	500	500	600	500	500
1692	500	500	600	500	500	500	500	500	500	300	300	600	500	600	300	500	500	500	500	500	300	500	500	300	500	500	500	500	600	500	500	600	500	300	500	500	600	300	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	600	500	500	500	500	500	600	500	500	500	600	500	500	500	500	500	500	500	300	300	300	500	500	500	600	600	500	500	600	500	500	600	500	600	500	500	600	500	500	500	500	500	600	300	500	500	500
1695	500	500	500	500	500	600	500	500	500	600	500	500	300	600	300	500	500	500	500	500	500	500	500	600	600	300	500	500	300	500	600	500	500	500	600	600	600	500	500	500	500	600	500	500	500	600	500	500	600	500	500	300	500	500	300	500	500	600	500	300	500	500	300	300	500	500	500	500	300	500	500	500	500	500	300	500	500	600	300	500	500	500	500	600	500	300	600	500	600	500	500	600	500	600	500	500	500	600	500	500
1696	500	600	500	500	500	500	600	500	500	500	600	500	500	500	600	500	500	500	600	500	300	600	600	500	300	600	500	500	500	500	300	500	300	500	600	500	300	300	500	500	600	600	500	500	500	600	500	500	500	500	500	300	300	500	500	600	300	500	500	500	500	500	500	500	600	600	500	500	600	300	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	600	600	500	500	500	500	300	500
1699	500	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	500	300	500	500	500	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	600	600	500	500	600	500	500	500	500	600	500	500	500	500	500	500	500	500	500	300	500	300	500	600	500	500	500	500	600	500	500	600	300	500	500	500	500	500	600	500	500	600	500	600	600	300	500	500	600	600	500	600	500	500	300	300	500	500	600	500	500	500
1700	500	500	500	500	500	300	600	500	300	500	500	600	600	500	600	500	500	500	500	500	500	300	500	500	500	500	500	500	500	300	300	500	500	300	600	600	600	500	500	500	500	500	500	500	500	500	500	500	500	300	300	500	600	500	500	600	500	500	600	500	500	500	500	500	500	300	500	500	500	500	500	300	300	500	500	500	500	500	500	500	600	600	500	300	500	300	500	300	500	600	500	300	500	500	500	500	500	500	300	500
1702	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	600	300	500	600	500	500	500	500	500	500	600	500	500	500	500	500	600	500	500	500	500	600	500	500	500	300	300	500	500	500	500	500	500	500	500	500	500	300	500	600	300	500	600	600	300	500	500	600	600	500	600	500	600	300	600	500	600	500	300	500	500	500	600	500	300	500	500	500	600	600	500	500	300	600	600	500	500	300	500	600	500	500	500
1703	500	500	500	500	600	500	500	500	500	600	500	500	500	300	500	300	500	500	600	500	500	500	500	500	500	600	600	500	300	500	500	300	500	500	500	600	500	500	500	500	500	500	300	500	500	300	500	500	500	500	600	300	500	500	500	300	500	500	500	600	500	500	500	500	600	600	300	500	500	300	500	600	500	500	500	500	300	500	300	500	600	600	300	500	500	600	500	500	500	500	500	500	300	600	500	500	500	500	500	600
1706	500	500	500	500	500	500	600	500	500	500	500	600	500	600	500	500	300	500	500	500	500	500	300	500	500	500	500	500	500	500	500	600	500	500	600	600	500	500	300	500	500	500	300	500	600	600	500	500	500	300	300	500	600	500	300	300	500	600	300	500	500	600	500	600	500	500	500	500	500	300	500	500	500	500	600	500	300	500	600	500	500	500	600	500	300	300	600	500	500	500	600	600	600	500	300	500	500	500	500	500
1708	600	500	500	500	500	300	500	500	600	300	600	300	500	600	300	500	500	300	500	300	300	500	300	500	500	500	600	500	500	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	600	500	600	500	500	500	500	300	500	500	600	500	500	500	500	500	300	500	300	600	600	500	500	600	500	500	500	500	500	600	500	500	300	500	300	500	500	300	500	500	300	600	500	500	500	500	500	500	500	500	600	500	600	300	500
1710	500	500	600	600	300	600	500	500	500	600	500	500	500	500	500	500	500	500	500	300	500	500	300	500	500	500	600	500	500	600	500	500	300	300	600	500	500	500	500	600	500	600	500	300	500	500	300	500	600	500	300	300	500	600	500	500	300	500	500	500	600	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	600	600	500	600	500	600	500	500	600	500	500	500	600	500	500	500	500	500
1719	500	500	500	500	500	500	500	500	500	500	500	500	500	600	600	600	500	500	500	500	500	600	500	500	300	300	300	600	500	500	600	300	500	500	600	300	500	500	500	500	500	500	300	600	300	500	500	500	500	500	600	300	500	500	500	500	500	500	500	300	300	500	600	600	500	500	500	300	600	300	500	300	500	500	500	500	500	500	600	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	600	500	600	600	500	500
1724	300	600	500	500	500	500	600	500	500	300	500	600	500	500	300	500	500	500	500	500	500	600	500	300	500	500	600	500	600	500	500	600	500	500	500	600	500	300	500	500	600	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	600	300	500	500	500	500	500	500	500	500	600	500	500	500	500	300	500	500	500	600	500	500	500	500	300	500	500	500	500	500	500	500	500	600	500	600
1730	500	500	500	300	500	500	500	500	600	500	600	500	500	600	600	300	300	500	600	500	500	600	600	500	500	500	500	500	300	600	500	600	500	500	300	500	500	500	500	600	500	500	500	500	600	500	600	500	500	500	500	500	300	500	500	500	500	500	300	300	600	500	500	500	600	500	500	600	600	600	600	300	500	300	500	500	600	300	500	500	500	500	600	300	500	500	500	500	300	500	500	500	500	500	500	500	500	500	300	600
1734	600	500	600	500	600	300	500	500	500	500	500	500	500	500	500	500	500	300	600	600	500	500	500	500	500	500	600	600	500	300	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	300	500	300	500	500	600	600	500	500	500	500	600	500	500	600	500	500	500	500	500	500	500	300	500	500	500	600	300	500	500	600	500	500	600	600	600	500	500	500	300	600	500	500	500	300	300	600	500	500	500	500	500	300
1742	500	500	500	300	500	500	300	500	500	500	500	500	300	500	600	500	600	500	500	500	600	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	600	500	500	500	600	500	600	500	500	300	300	300	500	500	600	500	500	500	500	600	600	500	600	500	300	600	500	500	600	300	500	500	500	600	300	600	500	500	300	500	500	500	600	600	500	500	500	500	500	500	500	500	500	500	500	600	500
1751	500	500	600	500	500	500	600	600	500	600	500	500	500	500	500	500	600	300	600	600	500	500	600	500	500	300	500	500	500	500	500	500	500	500	600	600	500	500	500	600	300	300	500	500	500	500	600	500	600	500	500	500	500	500	500	600	500	600	500	500	600	500	500	500	500	600	500	500	600	500	500	500	500	300	500	500	500	500	500	500	500	600	500	500	500	600	500	600	500	500	500	600	500	500	500	300	600	600	500	500
1760	300	500	500	500	600	500	500	500	500	500	500	300	300	500	500	500	500	500	500	500	500	300	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	300	500	300	500	600	500	500	500	500	300	500	500	600	500	500	600	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	500	300	500	600	500	600	500	600	500	500	500	500	500
1767	500	300	300	500	500	300	500	500	500	300	600	500	500	300	500	500	500	600	500	500	500	600	500	500	500	500	500	600	600	500	500	500	300	500	500	500	500	600	500	600	300	600	500	500	600	600	500	500	500	600	300	600	500	500	500	300	300	500	500	500	500	600	500	500	500	500	300	300	500	500	500	600	500	500	500	600	500	500	300	600	600	500	500	300	500	500	500	500	500	500	600	500	500	500	500	500	500	600	500	500
1770	500	500	500	600	300	500	300	500	500	500	300	500	300	300	500	500	500	500	500	500	300	500	300	500	500	500	300	500	500	500	300	500	500	500	500	500	500	500	500	500	300	600	500	500	500	500	600	600	500	500	600	500	600	500	600	500	500	500	500	300	500	600	500	600	300	500	600	300	300	500	500	500	500	500	500	500	600	500	500	600	500	500	600	500	500	500	500	500	500	600	300	500	600	500	500	500	500	500	600	500
1777	500	300	300	500	500	600	600	600	300	300	500	600	500	500	500	500	300	500	500	500	500	500	500	500	500	600	500	500	500	500	300	500	500	500	600	500	500	500	500	600	500	500	600	500	500	500	300	500	300	500	500	500	500	500	500	300	500	300	500	500	600	500	500	500	600	600	500	300	500	300	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	600	300	500	300	500	500	300	600	600	500	500	600	600	300	500
1787	500	500	500	500	500	300	600	500	600	600	500	500	600	600	500	500	500	500	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	600	600	500	500	500	500	500	500	500	600	500	500	500	500	600	300	500	500	500	500	500	500	500	600	300	600	600	300	500	500	500	500	600	600	500	300	500	500	600	600	500	500	500	500	500	600	500	500	500	500	500	600	500	600	500	500	500	500	500	600	500	500	500	500	300	500	500
1788	500	500	500	300	300	600	500	500	500	500	500	600	500	600	500	500	600	500	500	500	500	500	500	500	500	600	500	500	500	500	600	500	500	500	300	500	500	500	500	500	500	500	600	500	500	500	500	600	500	600	600	500	500	600	500	600	500	500	600	500	500	500	500	500	500	600	500	500	500	600	600	500	500	500	600	500	500	600	500	500	500	500	500	500	500	500	500	500	600	500	300	300	500	500	500	300	500	500	500	500
